Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,University Name
440,312,105,2,1.5,3,8.46,0,0.66,University of Oxford
441,305,104,2,2.5,1.5,7.79,0,0.53,University of Warsaw
442,332,112,1,1.5,3,8.66,1,0.79,Peking University
443,331,116,4,4.5,4.5,9.44,1,0.92,RWTH Aachen University
444,321,114,5,4.5,4.5,9.16,1,0.87,Imperial College London
445,324,113,5,4,5,9.25,1,0.92,University of Auckland
446,328,116,5,4.5,5,9.08,1,0.91,University of Queensland
447,327,118,4,5,5,9.67,1,0.93,Lund University
448,320,108,3,3.5,5,8.97,1,0.84,Peking University
449,312,109,2,2.5,4,9.02,0,0.8,National University of Singapore
450,315,101,3,3.5,4.5,9.13,0,0.79,California Institute of Technology
451,320,112,4,3,4.5,8.86,1,0.82,University of Hong Kong
452,324,113,4,4.5,4.5,9.25,1,0.89,University of Helsinki
453,328,116,4,5,3.5,9.6,1,0.93,Karlsruhe Institute of Technology
454,319,103,3,2.5,4,8.76,1,0.73,University of British Columbia
455,310,105,2,3,3.5,8.01,0,0.71,McGill University
456,305,102,2,1.5,2.5,7.64,0,0.59,University of Tokyo
457,299,100,2,2,2,7.88,0,0.51,Monash University
458,295,99,1,2,1.5,7.57,0,0.37,Harvard University
459,312,100,1,3,3,8.53,1,0.69,University of Hong Kong
460,329,113,4,4,3.5,9.36,1,0.89,University of Auckland
461,319,105,4,4,4.5,8.66,1,0.77,National University of Singapore
462,301,102,3,2.5,2,8.13,1,0.68,University of Copenhagen
463,307,105,4,3,3,7.94,0,0.62,University of Cambridge
464,304,107,3,3.5,3,7.86,0,0.57,University of Glasgow
465,298,97,2,2,3,7.21,0,0.45,University of Oxford
466,305,96,4,3,4.5,8.26,0,0.54,ETH Zurich
467,314,99,4,3.5,4.5,8.73,1,0.71,University of Queensland
468,318,101,5,3.5,5,8.78,1,0.78,University of Copenhagen
469,323,110,4,4,5,8.88,1,0.81,Monash University
470,326,114,4,4,3.5,9.16,1,0.86,Seoul National University
471,320,110,5,4,4,9.27,1,0.87,University of Cambridge
472,311,103,3,2,4,8.09,0,0.64,Imperial College London
473,327,116,4,4,4.5,9.48,1,0.9,University of Warsaw
474,316,102,2,4,3.5,8.15,0,0.67,University of Auckland
475,308,105,4,3,2.5,7.95,1,0.67,Lund University
476,300,101,3,3.5,2.5,7.88,0,0.59,University of Helsinki
477,304,104,3,2.5,2,8.12,0,0.62,California Institute of Technology
478,309,105,4,3.5,2,8.18,0,0.65,Harvard University
479,318,103,3,4,4.5,8.49,1,0.71,RWTH Aachen University
480,325,110,4,4.5,4,8.96,1,0.79,Delft University of Technology
481,321,102,3,3.5,4,9.01,1,0.8,Chalmers University of Technology
482,323,107,4,3,2.5,8.48,1,0.78,University of Helsinki
483,328,113,4,4,2.5,8.77,1,0.83,Peking University
484,304,103,5,5,3,7.92,0,0.71,University of Queensland
485,317,106,3,3.5,3,7.89,1,0.73,University of Toronto
486,311,101,2,2.5,3.5,8.34,1,0.7,Lund University
487,319,102,3,2.5,2.5,8.37,0,0.68,Karlsruhe Institute of Technology
488,327,115,4,3.5,4,9.14,0,0.79,Karlsruhe Institute of Technology
489,322,112,3,3,4,8.62,1,0.76,University of Glasgow
490,302,110,3,4,4.5,8.5,0,0.65,University of Toronto
491,307,105,2,2.5,4.5,8.12,1,0.67,University of Oxford
492,297,99,4,3,3.5,7.81,0,0.54,Technical University of Munich
493,298,101,4,2.5,4.5,7.69,1,0.53,Imperial College London
494,300,95,2,3,1.5,8.22,1,0.62,University of Edinburgh
495,301,99,3,2.5,2,8.45,1,0.68,University of Auckland
496,332,108,5,4.5,4,9.02,1,0.87,University of Queensland
497,337,117,5,5,5,9.87,1,0.96,Lund University
498,330,120,5,4.5,5,9.56,1,0.93,Massachusetts Institute of Technology
499,312,103,4,4,5,8.43,0,0.73,Technical University of Munich
500,327,113,4,4.5,4.5,9.04,0,0.84,University of Hong Kong
